Child Level,Event Name,CPU Start (ns),GPU Start (ns),GPU Duration (ns),Process Name,Thread ID,CPU Core,GPU Engine,
0,"UpdateSubResource",9195499500,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9195505500,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9200123200,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9200128800,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9201199500,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9201204900,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9201638000,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9201643200,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9202307200,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9202312500,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9212513300,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9212533200,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9223235600,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9223255500,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9225581500,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9225587600,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9227430500,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9227436400,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9240806700,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9240826100,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9248285300,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9248294600,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9248980100,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9248988200,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9250342300,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9250347800,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9251770500,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9251781500,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9253509700,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9253517500,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9254244100,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9254249900,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9267788100,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9267812500,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9281600400,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9281623000,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9283330600,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9283336200,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9283708500,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9283714200,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9284317200,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9284322900,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9284959700,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9284965700,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9285997100,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9286002300,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9286479300,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9286484500,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9286854900,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9286864600,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9288136900,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9288142200,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9302385300,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9302413100,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9316623400,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9316643500,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9318981000,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9318987400,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9320772200,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9320778000,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9321453400,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9321458800,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9331213500,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9331231700,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9334451500,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9334457800,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9335926700,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9335933000,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9337469400,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9337478100,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9338908200,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9338918400,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9340409200,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9340414900,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9341154000,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9341159300,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9351901000,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9351927500,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9364288900,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9364310000,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9380371100,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9380403600,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9394361200,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9394389400,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9409472800,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9409494200,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9422518400,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9422541000,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9437098400,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9437122700,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9449976400,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9450002100,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9462306600,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9462329100,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9473293700,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9473316200,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9495690800,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9495722200,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9525494700,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9525524800,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9559090700,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9559120400,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9586864100,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9586897200,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9621841900,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9621872200,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9646324800,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9646352300,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9647321500,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9647326200,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9652125000,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9652134800,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9653705400,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9653710800,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9658024400,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9658030600,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9670078800,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9670092300,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9671511800,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9671522500,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9672655600,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9672667100,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9673819100,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9673824700,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9675018400,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9675024000,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9676062700,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9676068600,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9676744600,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9676749800,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9678621000,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9678626400,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9680391500,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9680397200,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9683015200,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9683020400,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9711546500,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9711574900,0,0,silkroad.exe,17228,2,N/A,
0,"Present",9737163900,0,0,silkroad.exe,2856,4,N/A,
0,"UpdateSubResource",9740225000,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9740256600,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9767890400,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9767921400,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9796441000,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9796471500,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9803523100,0,0,silkroad.exe,17228,0,N/A,
0,"GenerateMIPS",9803531500,0,0,silkroad.exe,17228,0,N/A,
0,"UpdateSubResource",9808503200,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9808509400,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9813041100,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9813048800,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9819362300,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9819373800,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9821439600,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9821445300,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9826737800,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9826743700,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9834358100,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9834367500,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9838198100,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9838203900,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9841508700,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9841520300,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9845229900,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9845235500,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9848809100,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9848814800,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9852029700,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9852036200,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9855288900,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9855305200,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9859505400,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9859511400,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9862705400,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9862712700,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9865682900,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9865688400,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9874408000,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9874416700,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9884200200,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9884213500,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9894912900,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9894923900,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9904743900,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9904754000,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9907826400,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9907831200,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9910883300,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9910888400,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9913847000,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9913852500,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9916630000,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9916634900,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9919673700,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9919678300,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9922437000,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9922442200,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9925159500,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9925164000,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9927990400,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9927995100,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9930765500,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9930770400,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9933503000,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9933507600,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9936383600,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9936388800,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9939143700,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9939148100,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9941889700,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9941895000,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9944717700,0,0,silkroad.exe,17228,0,N/A,
0,"GenerateMIPS",9944722500,0,0,silkroad.exe,17228,0,N/A,
0,"UpdateSubResource",9945017100,0,0,silkroad.exe,17228,0,N/A,
0,"GenerateMIPS",9945021800,0,0,silkroad.exe,17228,0,N/A,
0,"UpdateSubResource",9948931800,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9948937600,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9952958600,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9952964200,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9956363500,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9956369800,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9959812900,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9959818300,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9969929000,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9969939100,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9979897900,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9979908600,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",9989885500,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",9989897500,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",10000927100,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",10000939200,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",10014323400,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",10014344600,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",10030848800,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",10030872500,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",10035500200,0,0,silkroad.exe,17228,0,N/A,
0,"GenerateMIPS",10035507400,0,0,silkroad.exe,17228,0,N/A,
0,"UpdateSubResource",10038419000,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",10038423800,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",10042670600,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",10042675200,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",10045580900,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",10045586600,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",10048472200,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",10048479300,0,0,silkroad.exe,17228,2,N/A,
0,"UpdateSubResource",10051756500,0,0,silkroad.exe,17228,2,N/A,
0,"GenerateMIPS",10051761000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10051828300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10051841300,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10052024900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10052029000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10052029700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10052568900,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10052581500,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10096543900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10096552700,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10096553900,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10097035200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10097046900,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10097171600,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10097173500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10097173700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10097539100,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10097553300,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10101608900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10101611200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10101611400,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10101972600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10101983600,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10107302100,0,0,silkroad.exe,17228,0,N/A,
0,"ClearRenderTargetView",10107304600,0,0,silkroad.exe,17228,0,N/A,
0,"ClearDepthStencilView",10107304800,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",10108548000,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",10108559300,0,0,silkroad.exe,17228,0,N/A,
0,"Present",10113283400,0,0,silkroad.exe,17228,0,N/A,
0,"ClearRenderTargetView",10113285700,0,0,silkroad.exe,17228,0,N/A,
0,"ClearDepthStencilView",10113286000,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",10114222200,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",10114233400,0,0,silkroad.exe,17228,0,N/A,
0,"Present",10119683900,0,0,silkroad.exe,17228,0,N/A,
0,"ClearRenderTargetView",10119686700,0,0,silkroad.exe,17228,0,N/A,
0,"ClearDepthStencilView",10119687200,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",10120238900,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",10120251300,0,0,silkroad.exe,17228,0,N/A,
0,"Present",10125433700,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10125436600,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10125436900,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10125839600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10125852100,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10131472900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10131475400,0,0,silkroad.exe,17228,2,N/A,
