Child Level,Event Name,CPU Start (ns),GPU Start (ns),GPU Duration (ns),Process Name,Thread ID,CPU Core,GPU Engine,
0,"ClearDepthStencilView",10131475700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10131850300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10131862900,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10137524000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10137526300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10137526500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10137946700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10137960100,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10143583400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10143585600,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10143585800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10143995200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10144008400,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10149652400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10149655100,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10149655400,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10150071800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10150085200,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10155721000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10155723600,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10155723900,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10156140400,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10156153500,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10161765000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10161767300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10161767600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10162176700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10162190000,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10167859800,0,0,silkroad.exe,17228,0,N/A,
0,"ClearRenderTargetView",10167862900,0,0,silkroad.exe,17228,0,N/A,
0,"ClearDepthStencilView",10167863200,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",10168562400,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",10168576900,0,0,silkroad.exe,17228,0,N/A,
0,"Present",10173877100,0,0,silkroad.exe,17228,0,N/A,
0,"ClearRenderTargetView",10173879600,0,0,silkroad.exe,17228,0,N/A,
0,"ClearDepthStencilView",10173879900,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",10174424500,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",10174437100,0,0,silkroad.exe,17228,0,N/A,
0,"Present",10179945000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10179947900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10179948200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10180392300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10180405900,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10186038300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10186041300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10186041500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10186463500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10186477200,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10192058000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10192060300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10192060600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10193160300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10193172700,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10198191800,0,0,silkroad.exe,17228,0,N/A,
0,"ClearRenderTargetView",10198194300,0,0,silkroad.exe,17228,0,N/A,
0,"ClearDepthStencilView",10198194500,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",10198820100,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",10198832800,0,0,silkroad.exe,17228,0,N/A,
0,"Present",10204188500,0,0,silkroad.exe,17228,6,N/A,
0,"ClearRenderTargetView",10204191600,0,0,silkroad.exe,17228,6,N/A,
0,"ClearDepthStencilView",10204191900,0,0,silkroad.exe,17228,6,N/A,
0,"DrawIndexed",10204599100,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10204611600,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10210288000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10210290800,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10210291100,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10210758400,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10210770900,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10216363900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10216366400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10216366600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10216740600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10216753000,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10222373900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10222376400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10222376600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10223177600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10223191500,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10228402900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10228405300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10228405600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10228815600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10228828900,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10234468300,0,0,silkroad.exe,17228,4,N/A,
0,"ClearRenderTargetView",10234471100,0,0,silkroad.exe,17228,4,N/A,
0,"ClearDepthStencilView",10234471400,0,0,silkroad.exe,17228,4,N/A,
0,"DrawIndexed",10234897000,0,0,silkroad.exe,17228,4,N/A,
0,"DrawIndexed",10234910500,0,0,silkroad.exe,17228,4,N/A,
0,"Present",10240519400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10240522000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10240522200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10240961700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10240975000,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10246576200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10246578700,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10246578900,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10246987600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10247001400,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10252627700,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10252630100,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10252630300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10253049900,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10253063300,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10258694300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10258696900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10258697200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10259107800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10259121000,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10264752200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10264755000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10264755300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10265169800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10265183000,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10270798700,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10270801100,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10270801300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10271207900,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10271221100,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10276857300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10276860100,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10276860400,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10277277300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10277290500,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10282919400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10282921800,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10282922000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10283330200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10283343500,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10288973300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10288975800,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10288976100,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10289391200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10289404400,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10295015400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10295017400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10295017600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10295370200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10295382400,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10301090900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10301093800,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10301094100,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10301511600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10301524900,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10307145000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10307147500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10307147700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10307578700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10307592000,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10313200400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10313202800,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10313203000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10313611800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10313625000,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10319257900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10319260300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10319260500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10320111300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10320123600,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10325327600,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10325330300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10325330600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10325760200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10325772500,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10331362600,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10331364700,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10331364900,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10331720900,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10331733100,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10337431900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10337434500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10337434800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10337850100,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10337863400,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10343490100,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10343492400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10343492700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10343915400,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10343928700,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10349545100,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10349547500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10349547800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10349960600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10349973900,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10355606300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10355608600,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10355608900,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10356033800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10356047100,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10361673800,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10361676200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10361676400,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10362083900,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10362097600,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10367726000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10367728600,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10367728800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10368149000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10368162200,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10373786200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10373789100,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10373789400,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10374203900,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10374217300,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10379828000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10379830300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10379830500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10380185100,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10380197300,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10385898300,0,0,silkroad.exe,17228,0,N/A,
0,"ClearRenderTargetView",10385900700,0,0,silkroad.exe,17228,0,N/A,
0,"ClearDepthStencilView",10385900900,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",10386375300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10386387700,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10391974000,0,0,silkroad.exe,17228,6,N/A,
0,"ClearRenderTargetView",10391976900,0,0,silkroad.exe,17228,6,N/A,
0,"ClearDepthStencilView",10391977200,0,0,silkroad.exe,17228,6,N/A,
0,"DrawIndexed",10392515200,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",10392528900,0,0,silkroad.exe,17228,0,N/A,
0,"Present",10398145300,0,0,silkroad.exe,17228,0,N/A,
0,"ClearRenderTargetView",10398152300,0,0,silkroad.exe,17228,0,N/A,
0,"ClearDepthStencilView",10398153400,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",10398799700,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",10398812300,0,0,silkroad.exe,17228,0,N/A,
0,"Present",10404172600,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10404176600,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10404177300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10404786700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10404799200,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10410172300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10410174900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10410175200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10410802400,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10410814800,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10416249700,0,0,silkroad.exe,17228,6,N/A,
0,"ClearRenderTargetView",10416254700,0,0,silkroad.exe,17228,6,N/A,
0,"ClearDepthStencilView",10416255300,0,0,silkroad.exe,17228,6,N/A,
0,"DrawIndexed",10416714700,0,0,silkroad.exe,17228,6,N/A,
0,"DrawIndexed",10416727600,0,0,silkroad.exe,17228,6,N/A,
0,"Present",10422319500,0,0,silkroad.exe,17228,6,N/A,
0,"ClearRenderTargetView",10422323300,0,0,silkroad.exe,17228,6,N/A,
0,"ClearDepthStencilView",10422323900,0,0,silkroad.exe,17228,6,N/A,
0,"DrawIndexed",10422760700,0,0,silkroad.exe,17228,6,N/A,
0,"DrawIndexed",10422773200,0,0,silkroad.exe,17228,6,N/A,
0,"Present",10428376500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10428379300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10428379600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10428788500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10428801100,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10434433600,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10434436000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10434436200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10434867100,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10434879400,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10440436600,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10440439200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10440439400,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10440827800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10440840200,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10446463900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10446466200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10446466400,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10446887600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10446901000,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10452533300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10452535800,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10452536100,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10452947700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10452961000,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10458588800,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10458591300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10458591600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10458967700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10458979900,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10464646800,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10464649100,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10464649300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10465058100,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10465071400,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10470709900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10470712100,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10470712400,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10471137000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10471150200,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10476762900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10476765400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10476765700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10477174400,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10477188100,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10482804500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10482806600,0,0,silkroad.exe,17228,2,N/A,
