Child Level,Event Name,CPU Start (ns),GPU Start (ns),GPU Duration (ns),Process Name,Thread ID,CPU Core,GPU Engine,
0,"ClearDepthStencilView",10482806800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10483155800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10483168000,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10488896400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10488899200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10488899500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10489313400,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10489326800,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10494935700,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10494938000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10494938300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10495349800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10495363500,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10500997300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10500999800,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10501000000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10501407500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10501420700,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10507050800,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10507053400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10507053700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10507477300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10507490600,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10513117400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10513120200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10513120500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10513537000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10513550400,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10519159000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10519161300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10519161500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10519576700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10519589900,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10525233200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10525235900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10525236200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10525668100,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10525680600,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10531282200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10531285000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10531285300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10531718000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10531730300,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10537336400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10537340000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10537340300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10537751200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10537763600,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10543426400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10543428800,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10543429000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10543835300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10543848400,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10549467000,0,0,silkroad.exe,17228,6,N/A,
0,"ClearRenderTargetView",10549469900,0,0,silkroad.exe,17228,6,N/A,
0,"ClearDepthStencilView",10549470200,0,0,silkroad.exe,17228,6,N/A,
0,"DrawIndexed",10549904000,0,0,silkroad.exe,17228,6,N/A,
0,"DrawIndexed",10549917400,0,0,silkroad.exe,17228,6,N/A,
0,"Present",10555504800,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10555507000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10555507300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10555941600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10555954900,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10561580700,0,0,silkroad.exe,17228,0,N/A,
0,"ClearRenderTargetView",10561583600,0,0,silkroad.exe,17228,0,N/A,
0,"ClearDepthStencilView",10561583900,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",10562143700,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",10562157200,0,0,silkroad.exe,17228,0,N/A,
0,"Present",10567642500,0,0,silkroad.exe,17228,0,N/A,
0,"ClearRenderTargetView",10567645000,0,0,silkroad.exe,17228,0,N/A,
0,"ClearDepthStencilView",10567645300,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",10568191100,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",10568204400,0,0,silkroad.exe,17228,0,N/A,
0,"Present",10573687600,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10573690500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10573690800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10574131000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10574144500,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10579751400,0,0,silkroad.exe,17228,0,N/A,
0,"ClearRenderTargetView",10579754200,0,0,silkroad.exe,17228,0,N/A,
0,"ClearDepthStencilView",10579754600,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",10580320900,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",10580334300,0,0,silkroad.exe,17228,0,N/A,
0,"Present",10585791700,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10585794000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10585794300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10586159700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10586171900,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10591910300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10591913300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10591913600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10592383000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10592396500,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10597922300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10597924800,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10597925100,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10598772200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10598784600,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10604046800,0,0,silkroad.exe,17228,0,N/A,
0,"ClearRenderTargetView",10604049200,0,0,silkroad.exe,17228,0,N/A,
0,"ClearDepthStencilView",10604049400,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",10604585200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10604597600,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10610071200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10610074400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10610074800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10610486200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10610499100,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10616106500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10616109400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10616109700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10616585800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10616599400,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10622224400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10622226900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10622227200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10622695700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10622708100,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10628202700,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10628205100,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10628205400,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10628626900,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10628640300,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10634272200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10634275000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10634275300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10634794000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10634806600,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10640306500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10640308500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10640308700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10640663500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10640675700,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10646362400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10646364500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10646364700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10646753900,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10646767200,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10652432000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10652434500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10652434700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10652845500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10652858700,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10658503000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10658505700,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10658506000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10658919000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10658932200,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10664552400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10664555200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10664555500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10664982200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10664995500,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10670617200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10670619600,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10670619800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10670976900,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10670989200,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10676662300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10676664700,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10676665000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10677092400,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10677105500,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10682717600,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10682719800,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10682720000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10683082200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10683094500,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10688784000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10688786500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10688786800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10689195100,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10689208300,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10694841300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10694844000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10694844300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10695279400,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10695292700,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10700902300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10700905200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10700905500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10701318700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10701331900,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10706948000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10706950300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10706950600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10707380800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10707394000,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10713011600,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10713014400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10713014700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10713445300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10713458600,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10719075600,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10719078400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10719078700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10719494500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10719507800,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10725119200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10725121400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10725121700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10725484600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10725497400,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10731178700,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10731181000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10731181300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10731588900,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10731602000,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10737240800,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10737243300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10737243500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10737658700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10737672300,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10743297200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10743299500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10743299800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10743708700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10743720900,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10749356400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10749358700,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10749359000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10749793200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10749806600,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10755428300,0,0,silkroad.exe,17228,0,N/A,
0,"ClearRenderTargetView",10755431200,0,0,silkroad.exe,17228,0,N/A,
0,"ClearDepthStencilView",10755431500,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",10755956700,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",10755969000,0,0,silkroad.exe,17228,0,N/A,
0,"Present",10761466500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10761468900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10761469100,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10761887800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10761901100,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10767532900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10767535200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10767535500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10767942700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10767955900,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10773596100,0,0,silkroad.exe,17228,0,N/A,
0,"ClearRenderTargetView",10773598900,0,0,silkroad.exe,17228,0,N/A,
0,"ClearDepthStencilView",10773599200,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",10774156500,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",10774169900,0,0,silkroad.exe,17228,0,N/A,
0,"Present",10779667400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10779670300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10779670600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10780083700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10780097000,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10785700500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10785702600,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10785702800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10786068100,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10786080300,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10791780500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10791782800,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10791783000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10792174300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10792186600,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10797841600,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10797844000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10797844300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10798255000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10798268200,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10803945800,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10803948000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10803948300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10804794500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10804807300,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10809941200,0,0,silkroad.exe,17228,6,N/A,
0,"ClearRenderTargetView",10809944100,0,0,silkroad.exe,17228,6,N/A,
0,"ClearDepthStencilView",10809944400,0,0,silkroad.exe,17228,6,N/A,
0,"DrawIndexed",10810358100,0,0,silkroad.exe,17228,6,N/A,
0,"DrawIndexed",10810370700,0,0,silkroad.exe,17228,6,N/A,
0,"Present",10816037300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10816040200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10816040500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10816880500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10816892900,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10822047700,0,0,silkroad.exe,17228,6,N/A,
0,"ClearRenderTargetView",10822050300,0,0,silkroad.exe,17228,6,N/A,
0,"ClearDepthStencilView",10822050600,0,0,silkroad.exe,17228,6,N/A,
0,"DrawIndexed",10822493500,0,0,silkroad.exe,17228,6,N/A,
0,"DrawIndexed",10822507400,0,0,silkroad.exe,17228,6,N/A,
0,"Present",10828128300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10828130600,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10828130800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10828533800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10828546500,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10834240700,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10834243200,0,0,silkroad.exe,17228,2,N/A,
