Child Level,Event Name,CPU Start (ns),GPU Start (ns),GPU Duration (ns),Process Name,Thread ID,CPU Core,GPU Engine,
0,"ClearDepthStencilView",10834243400,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10834867000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10834879400,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10840232900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10840235300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10840235600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10840695300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10840708200,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10846280100,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10846282100,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10846282300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10846635200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10846648600,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10852332100,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10852334500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10852334800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10852738600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10852750900,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10858401400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10858405100,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10858405400,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10858799600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10858811800,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10864458500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10864461400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10864461700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10864862200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10864874600,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10870508500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10870510800,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10870511000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10870917800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10870930900,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10876596000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10876599200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10876599600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10877008200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10877021500,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10882635400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10882637900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10882638200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10883076700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10883089900,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10888685800,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10888688300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10888688500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10889096500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10889109800,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10894760100,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10894762800,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10894763200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10895197000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10895210400,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10900799500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10900801700,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10900802000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10901222100,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10901235600,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10906846300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10906848500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10906848700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10907213800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10907226000,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10912913500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10912916200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10912916500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10913328700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10913342100,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10918967900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10918970300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10918970500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10919391200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10919404600,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10925022400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10925024500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10925024700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10925402900,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10925415200,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10931087400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10931090200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10931090500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10931521300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10931534700,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10937147600,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10937150100,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10937150300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10937632700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10937646100,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10943207600,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10943210400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10943210700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10943638400,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10943653200,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10949255500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10949257800,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10949258100,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10949688500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10949700700,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10955319300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10955321900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10955322200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10955736300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10955748600,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10961378000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10961380800,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10961381000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10961792900,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10961806200,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10967429900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10967432300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10967432500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10967850500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10967863800,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10973497200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10973499800,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10973500100,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10973895100,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10973907500,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10979567000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10979569400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10979569700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10979976900,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10979990100,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10985608500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10985610900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10985611100,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10986029300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10986042600,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10991667400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10991669900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10991670200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10992030500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10992042800,0,0,silkroad.exe,17228,2,N/A,
0,"Present",10997758300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",10997760700,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",10997761000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10998231700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",10998245200,0,0,silkroad.exe,17228,2,N/A,
0,"Present",11003785500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",11003787900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",11003788200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11004980600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11004993100,0,0,silkroad.exe,17228,2,N/A,
0,"Present",11009917400,0,0,silkroad.exe,17228,6,N/A,
0,"ClearRenderTargetView",11009920200,0,0,silkroad.exe,17228,6,N/A,
0,"ClearDepthStencilView",11009920400,0,0,silkroad.exe,17228,6,N/A,
0,"DrawIndexed",11010368700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11010382600,0,0,silkroad.exe,17228,2,N/A,
0,"Present",11015915600,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",11015917700,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",11015918000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11016284800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11016297000,0,0,silkroad.exe,17228,2,N/A,
0,"Present",11021990900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",11021994400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",11021995000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11022474600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11022488500,0,0,silkroad.exe,17228,2,N/A,
0,"Present",11028013900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",11028016400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",11028016700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11028447900,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11028461300,0,0,silkroad.exe,17228,2,N/A,
0,"Present",11034145500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",11034147700,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",11034147900,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11034975100,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11034988300,0,0,silkroad.exe,17228,2,N/A,
0,"Present",11040138600,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",11040140900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",11040141200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11040548800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11040562100,0,0,silkroad.exe,17228,2,N/A,
0,"Present",11046181900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",11046184300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",11046184600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11046663100,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11046676900,0,0,silkroad.exe,17228,2,N/A,
0,"Present",11052242800,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",11052245000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",11052245200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11052698400,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",11052711400,0,0,silkroad.exe,17228,0,N/A,
0,"Present",11058298500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",11058301000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",11058301300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11058712400,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11058724600,0,0,silkroad.exe,17228,2,N/A,
0,"Present",11064360700,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",11064363000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",11064363300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11064761000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11064773500,0,0,silkroad.exe,17228,2,N/A,
0,"Present",11070425500,0,0,silkroad.exe,17228,0,N/A,
0,"ClearRenderTargetView",11070428300,0,0,silkroad.exe,17228,0,N/A,
0,"ClearDepthStencilView",11070428600,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",11070930100,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",11070942500,0,0,silkroad.exe,17228,0,N/A,
0,"Present",11076478300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",11076481200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",11076481500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11076893800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11076907000,0,0,silkroad.exe,17228,2,N/A,
0,"Present",11082531500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",11082533700,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",11082533900,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11082956300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11082969600,0,0,silkroad.exe,17228,2,N/A,
0,"Present",11088588000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",11088590500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",11088590800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11089001000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11089014200,0,0,silkroad.exe,17228,2,N/A,
0,"Present",11094661600,0,0,silkroad.exe,17228,0,N/A,
0,"ClearRenderTargetView",11094664800,0,0,silkroad.exe,17228,0,N/A,
0,"ClearDepthStencilView",11094665100,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",11095129500,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",11095141800,0,0,silkroad.exe,17228,0,N/A,
0,"Present",11100734000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",11100737000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",11100737300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11101163600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11101177300,0,0,silkroad.exe,17228,2,N/A,
0,"Present",11106758500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",11106760800,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",11106761100,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11107183800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11107197100,0,0,silkroad.exe,17228,2,N/A,
0,"Present",11112822200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",11112824600,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",11112824900,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11113234300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11113247400,0,0,silkroad.exe,17228,2,N/A,
0,"Present",11118879300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",11118882000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",11118882300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11119296100,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11119309400,0,0,silkroad.exe,17228,2,N/A,
0,"Present",11124936000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",11124938200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",11124938500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11125361500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11125374800,0,0,silkroad.exe,17228,2,N/A,
0,"Present",11130979400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",11130981600,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",11130981900,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11131334400,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11131346600,0,0,silkroad.exe,17228,2,N/A,
0,"Present",11137039600,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",11137041900,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",11137042200,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11137458700,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11137471900,0,0,silkroad.exe,17228,2,N/A,
0,"Present",11143118100,0,0,silkroad.exe,17228,0,N/A,
0,"ClearRenderTargetView",11143120600,0,0,silkroad.exe,17228,0,N/A,
0,"ClearDepthStencilView",11143120900,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",11143706400,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11143718900,0,0,silkroad.exe,17228,2,N/A,
0,"Present",11149178400,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",11149181200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",11149181400,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11149545500,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11149557900,0,0,silkroad.exe,17228,2,N/A,
0,"Present",11155222000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",11155224300,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",11155224600,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11155642800,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11155656400,0,0,silkroad.exe,17228,2,N/A,
0,"Present",11161291500,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",11161294000,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",11161294300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11161697300,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11161709700,0,0,silkroad.exe,17228,2,N/A,
0,"Present",11167328200,0,0,silkroad.exe,17228,2,N/A,
0,"ClearRenderTargetView",11167330700,0,0,silkroad.exe,17228,2,N/A,
0,"ClearDepthStencilView",11167330900,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11167741000,0,0,silkroad.exe,17228,2,N/A,
0,"DrawIndexed",11167754900,0,0,silkroad.exe,17228,2,N/A,
0,"Present",11173419400,0,0,silkroad.exe,17228,0,N/A,
0,"ClearRenderTargetView",11173422200,0,0,silkroad.exe,17228,0,N/A,
0,"ClearDepthStencilView",11173422400,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",11173939400,0,0,silkroad.exe,17228,0,N/A,
0,"DrawIndexed",11173951900,0,0,silkroad.exe,17228,0,N/A,
0,"Present",11179480100,0,0,silkroad.exe,17228,4,N/A,
0,"ClearRenderTargetView",11179483000,0,0,silkroad.exe,17228,4,N/A,
0,"ClearDepthStencilView",11179483300,0,0,silkroad.exe,17228,4,N/A,
0,"DrawIndexed",11179936500,0,0,silkroad.exe,17228,4,N/A,
0,"DrawIndexed",11179949400,0,0,silkroad.exe,17228,4,N/A,
0,"Present",11185537000,0,0,silkroad.exe,17228,0,N/A,
0,"ClearRenderTargetView",11185539800,0,0,silkroad.exe,17228,0,N/A,
0,"ClearDepthStencilView",11185540300,0,0,silkroad.exe,17228,0,N/A,
